version
interval 200
reset 1
#// NCI CORE RESET CMD
send 20000100
receive
#// NCI CORE INIT CMD
send 2001020000
#// NCI CORE SETCONFIG CMD:
send 20020401850101
#// NCI SYSTEM ENABLE PROPRIETARY CMD
send 2F0200
#//Set Power mode to Idle
#//send 2F000100
#//RF_CLOCKSetting
send 20030301A011
#//Read Customer Phase before SPC
send 20030301A017

#//SET SPC FIRST STEP --> SPC CALIBRATION for 19.2MHz, 26MHz, 27.12MHz, 32MHz, 38.4MHz & 48MHz
send 2F3D223000282F000351000000000200000014000000000000000000000000000000000000
#//SET SPC FIRST STEP --> SPC CALIBRATION for HFO (22.5MHz)
#//send 2F3D223000022F140351000000000206000A14140014000000000000000000000000000000
#//COPY SPC CMD BLKO (2F3D0F3XXXXX) HERE (from SPC Excel file)
#//send 2F3D223000022F1403515308D49B0206000A14140014000000000000000000000000000000

#//SPC CMD [PLL sweep] input clock HFO (22.5MHz)
#//Set SPC configuration Block1
#//send 2F3D7E3001C3D5037203D6017283D60472C3D6027203D7007283D70372C3D7017243D8047283D80272C3D8007243D9037283D9017203DA047243DA027283DA007203DB037243DB0172C3DB047203DC027243DC0072C3DC037203DD017283DD0472C3DD027203DE007283DE0372C3DE017243DF047283DF0272C3DF007243E00372
#//sleep 100
#//Set SPC configuration Block2
#//send 2F3D7E300283E0017203E1047243E1027283E1007203E2037243E20172C3E2047203E3027243E30072C3E3037203E4017283E40472C3E4027203E5007283E50372C3E5017243E6047283E60272C3E6007243E7037283E7017203E8047243E8027283E8007203E9037243E90172C3E9047203EA027243EA0072C3EA037203EB0172
#//sleep 100
#//Set SPC configuration Block3
#//send 2F3D4E300383EB0472C3EB027203EC007283EC0372C3EC017243ED047283ED0272C3ED007243EE037283EE017203EF047243EF027283EF007203F0037243F00172C3F0047280900066C0900466C0900366
#//sleep 100
#//SPC CMD [PLL sweep] input clock 19.2MHz
#//Set SPC configuration Block1
send 2F3D7E3001C08C0366C08C0266C08C0166C08C0066008D0466008D0366008D0266008D0166008D0066408D0466408D0366408D0266408D0166408D0066808D0466808D0366808D0266808D0166808D0066C08D0466C08D0366C08D0266C08D0166C08D0066008E0466008E0366008E0266008E0166008E0066408E0466408E0366
sleep 100
#//Set SPC configuration Block2
send 2F3D7E3002408E0266408E0166408E0066808E0466808E0366808E0266808E0166808E0066C08E0466C08E0366C08E0266C08E0166C08E0066008F0466008F0366008F0266008F0166008F0066408F0466408F0366408F0266408F0166408F0066808F0466808F0366808F0266808F0166808F0066C08F0466C08F0366C08F0266
sleep 100
#//Set SPC configuration Block3
send 2F3D4E3003C08F0166C08F0066009004660090036600900266009001660090006640900466409003664090026640900166409000668090046680900366809002668090016680900066C0900466C0900366
sleep 100

#//Start SPC Algorithm
send 2F3D0131
trigger 6F3D07
#//Read Customer Phase after SPC
send 20030301A017
receive
